"","choice","income","price"
"1225","surface",70000,974
"1226","macbook",70000,974
"1227","macbook",70000,974
"1228","surface",70000,974
"1229","macbook",70000,974
"1230","surface",70000,974
"1231","surface",70000,974
"1232","surface",70000,974
"1233","macbook",70000,974
"1234","surface",70000,974
"1235","surface",70000,974
"1236","surface",70000,974
"1237","surface",70000,974
"1238","surface",70000,974
"1239","surface",70000,974
"1240","surface",70000,974
"1241","surface",70000,974
"1242","surface",70000,974
"1243","surface",70000,974
"1244","surface",70000,974
"1245","surface",70000,974
"1246","surface",70000,974
"1247","surface",70000,974
"1248","surface",70000,974
"1249","surface",70000,974
"1250","macbook",70000,974
"1251","surface",70000,974
"1252","surface",70000,974
"1253","surface",70000,974
"1254","surface",70000,974
"1255","surface",70000,974
"1256","surface",70000,974
"1257","surface",70000,974
"1258","surface",70000,974
"1259","surface",70000,974
"1260","surface",70000,974
"1261","surface",70000,974
"1262","surface",70000,974
"1263","macbook",70000,974
"1264","surface",70000,974
"1265","surface",70000,974
"1266","macbook",70000,974
"1267","surface",70000,974
"1268","surface",70000,974
"1269","surface",70000,974
"1270","surface",70000,974
"1271","surface",70000,974
"1272","surface",70000,974
"1273","surface",70000,974
"1274","surface",70000,974
"1275","surface",70000,974
"1276","surface",70000,974
"1277","surface",70000,974
"1278","surface",70000,974
"1279","surface",70000,974
"1280","macbook",70000,974
"1281","surface",70000,999
"1282","surface",70000,999
"1283","surface",70000,999
"1284","macbook",70000,999
"1285","surface",70000,999
"1286","surface",70000,999
"1287","macbook",70000,999
"1288","macbook",70000,999
"1289","surface",70000,999
"1290","surface",70000,999
"1291","surface",70000,999
"1292","surface",70000,999
"1293","macbook",70000,999
"1294","surface",70000,999
"1295","surface",70000,999
"1296","surface",70000,999
"1297","surface",70000,999
"1298","surface",70000,999
"1299","surface",70000,999
"1300","surface",70000,999
"1301","surface",70000,999
"1302","surface",70000,999
"1303","surface",70000,999
"1304","macbook",70000,999
"1305","surface",70000,999
"1306","macbook",70000,999
"1307","surface",70000,999
"1308","surface",70000,999
"1309","surface",70000,999
"1310","surface",70000,999
"1311","surface",70000,999
"1312","macbook",70000,999
"1313","surface",70000,999
"1314","surface",70000,999
"1315","macbook",70000,999
"1316","surface",70000,999
"1317","surface",70000,999
"1318","macbook",70000,999
"1319","macbook",70000,999
"1320","macbook",70000,999
"1321","surface",70000,999
"1322","surface",70000,999
"1323","surface",70000,999
"1324","macbook",70000,999
"1325","surface",70000,999
"1326","surface",70000,999
"1327","macbook",70000,999
"1328","surface",70000,999
"1329","surface",70000,999
"1330","surface",70000,999
"1331","surface",70000,999
"1332","surface",70000,999
"1333","surface",70000,999
"1334","surface",70000,999
"1335","surface",70000,999
"1336","macbook",70000,999
"1337","surface",70000,999
"1338","surface",70000,999
"1339","surface",70000,999
"1340","macbook",70000,999
"1341","surface",70000,999
"1342","surface",70000,999
"1343","macbook",70000,999
"1344","surface",70000,999
"1345","surface",70000,999
"1346","surface",70000,999
"1347","surface",70000,999
"1348","surface",70000,999
"1349","surface",70000,999
"1350","macbook",70000,999
"1351","surface",70000,999
"1352","surface",70000,999
"1353","surface",70000,999
"1354","surface",70000,999
"1355","macbook",70000,999
"1356","surface",70000,999
"1357","surface",70000,999
"1358","macbook",70000,999
"1359","surface",70000,999
"1360","surface",70000,999
"1361","surface",70000,999
"1362","macbook",70000,999
"1363","macbook",70000,999
"1364","surface",70000,999
"1365","surface",70000,999
"1366","macbook",70000,999
"1367","surface",70000,999
"1368","surface",70000,999
"1369","surface",70000,999
"1370","macbook",70000,999
"1371","macbook",70000,999
"1372","surface",70000,999
"1373","macbook",70000,999
"1374","macbook",70000,999
"1375","surface",70000,999
"1376","surface",70000,999
"1377","surface",70000,999
"1378","surface",70000,999
"1379","macbook",70000,999
"1380","surface",70000,999
"1381","macbook",70000,999
"1382","surface",70000,999
"1383","macbook",70000,999
"1384","surface",70000,999
"1385","surface",70000,999
"1386","surface",70000,999
"1387","surface",70000,999
"1388","surface",70000,999
"1389","surface",70000,999
"1390","macbook",70000,999
"1391","surface",70000,999
"1392","surface",70000,999
"1393","surface",70000,999
"1394","surface",70000,999
"1395","surface",70000,999
"1396","surface",70000,999
"1397","surface",70000,999
"1398","macbook",70000,999
"1399","surface",70000,999
"1400","surface",70000,999
"1401","surface",70000,999
"1402","surface",70000,999
"1403","surface",70000,999
"1404","surface",70000,999
"1405","surface",70000,999
"1406","macbook",70000,999
"1407","surface",70000,999
"1408","surface",70000,999
"1409","macbook",70000,1024
"1410","surface",70000,1024
"1411","macbook",70000,1024
"1412","macbook",70000,1024
"1413","surface",70000,1024
"1414","macbook",70000,1024
"1415","macbook",70000,1024
"1416","surface",70000,1024
"1417","surface",70000,1024
"1418","macbook",70000,1024
"1419","surface",70000,1024
"1420","surface",70000,1024
"1421","macbook",70000,1024
"1422","surface",70000,1024
"1423","surface",70000,1024
"1424","surface",70000,1024
"1425","surface",70000,1024
"1426","surface",70000,1024
"1427","surface",70000,1024
"1428","surface",70000,1024
"1429","surface",70000,1024
"1430","macbook",70000,1024
"1431","surface",70000,1024
"1432","surface",70000,1024
"1433","macbook",70000,1024
"1434","surface",70000,1024
"1435","surface",70000,1024
"1436","surface",70000,1024
"1437","macbook",70000,1024
"1438","surface",70000,1024
"1439","surface",70000,1024
"1440","surface",70000,1024
"1441","macbook",70000,1024
"1442","macbook",70000,1024
"1443","macbook",70000,1024
"1444","surface",70000,1024
"1445","surface",70000,1024
"1446","macbook",70000,1024
"1447","surface",70000,1024
"1448","surface",70000,1024
"1449","macbook",70000,1024
"1450","macbook",70000,1024
"1451","macbook",70000,1024
"1452","macbook",70000,1024
"1453","surface",70000,1024
"1454","surface",70000,1024
"1455","surface",70000,1024
"1456","surface",70000,1024
"1457","surface",70000,1024
"1458","surface",70000,1024
"1459","macbook",70000,1024
"1460","surface",70000,1024
"1461","surface",70000,1024
"1462","surface",70000,1024
"1463","surface",70000,1024
"1464","surface",70000,1024
"1465","surface",70000,1024
"1466","surface",70000,1024
"1467","surface",70000,1024
"1468","surface",70000,1024
"1469","surface",70000,1024
"1470","macbook",70000,1024
"1471","surface",70000,1024
"1472","surface",70000,1024
"1473","surface",70000,1024
"1474","macbook",70000,1024
"1475","macbook",70000,1024
"1476","surface",70000,1024
"1477","macbook",70000,1024
"1478","surface",70000,1024
"1479","macbook",70000,1024
"1480","macbook",70000,1024
"1481","macbook",70000,1024
"1482","macbook",70000,1024
"1483","surface",70000,1024
"1484","surface",70000,1024
"1485","macbook",70000,1024
"1486","surface",70000,1024
"1487","macbook",70000,1024
"1488","surface",70000,1024
"1489","surface",70000,1024
"1490","surface",70000,1024
"1491","surface",70000,1024
"1492","macbook",70000,1024
"1493","surface",70000,1024
"1494","surface",70000,1024
"1495","surface",70000,1024
"1496","surface",70000,1024
"1497","macbook",70000,1024
"1498","surface",70000,1024
"1499","surface",70000,1024
"1500","surface",70000,1024
"1501","macbook",70000,1024
"1502","macbook",70000,1024
"1503","surface",70000,1024
"1504","surface",70000,1024
"1505","surface",70000,1024
"1506","surface",70000,1024
"1507","surface",70000,1024
"1508","surface",70000,1024
"1509","macbook",70000,1024
"1510","surface",70000,1024
"1511","surface",70000,1024
"1512","surface",70000,1024
"1513","surface",70000,1024
"1514","macbook",70000,1024
"1515","surface",70000,1024
"1516","surface",70000,1024
"1517","surface",70000,1024
"1518","surface",70000,1024
"1519","macbook",70000,1024
"1520","surface",70000,1024
"1521","surface",70000,1024
"1522","surface",70000,1024
"1523","surface",70000,1024
"1524","macbook",70000,1024
"1525","macbook",70000,1024
"1526","surface",70000,1024
"1527","surface",70000,1024
"1528","surface",70000,1024
"1529","surface",70000,1024
"1530","macbook",70000,1024
"1531","surface",70000,1024
"1532","macbook",70000,1024
"1533","macbook",70000,1024
"1534","surface",70000,1024
"1535","macbook",70000,1024
"1536","surface",70000,1024
"1537","surface",70000,1049
"1538","macbook",70000,1049
"1539","surface",70000,1049
"1540","surface",70000,1049
"1541","macbook",70000,1049
"1542","surface",70000,1049
"1543","surface",70000,1049
"1544","surface",70000,1049
"1545","macbook",70000,1049
"1546","macbook",70000,1049
"1547","surface",70000,1049
"1548","macbook",70000,1049
"1549","surface",70000,1049
"1550","surface",70000,1049
"1551","surface",70000,1049
"1552","surface",70000,1049
"1553","surface",70000,1049
"1554","surface",70000,1049
"1555","surface",70000,1049
"1556","macbook",70000,1049
"1557","surface",70000,1049
"1558","surface",70000,1049
"1559","surface",70000,1049
"1560","surface",70000,1049
"1561","surface",70000,1049
"1562","macbook",70000,1049
"1563","surface",70000,1049
"1564","surface",70000,1049
"1565","macbook",70000,1049
"1566","macbook",70000,1049
"1567","surface",70000,1049
"1568","macbook",70000,1049
"1569","surface",70000,1049
"1570","macbook",70000,1049
"1571","macbook",70000,1049
"1572","macbook",70000,1049
"1573","surface",70000,1049
"1574","surface",70000,1049
"1575","macbook",70000,1049
"1576","surface",70000,1049
"1577","macbook",70000,1049
"1578","macbook",70000,1049
"1579","surface",70000,1049
"1580","surface",70000,1049
"1581","macbook",70000,1049
"1582","surface",70000,1049
"1583","macbook",70000,1049
"1584","surface",70000,1049
"1585","surface",70000,1049
"1586","surface",70000,1049
"1587","surface",70000,1049
"1588","surface",70000,1049
"1589","macbook",70000,1049
"1590","macbook",70000,1049
"1591","surface",70000,1049
"1592","surface",70000,1049
"1593","macbook",70000,1049
"1594","macbook",70000,1049
"1595","surface",70000,1049
"1596","macbook",70000,1049
"1597","surface",70000,1049
"1598","surface",70000,1049
"1599","surface",70000,1049
"1600","surface",70000,1049
"1601","macbook",70000,1049
"1602","surface",70000,1049
"1603","macbook",70000,1049
"1604","surface",70000,1049
"1605","macbook",70000,1049
"1606","surface",70000,1049
"1607","surface",70000,1049
"1608","surface",70000,1049
"1609","macbook",70000,1049
"1610","surface",70000,1049
"1611","surface",70000,1049
"1612","macbook",70000,1049
"1613","surface",70000,1049
"1614","surface",70000,1049
"1615","macbook",70000,1049
"1616","surface",70000,1049
"1617","macbook",70000,1049
"1618","surface",70000,1049
"1619","surface",70000,1049
"1620","surface",70000,1049
"1621","surface",70000,1049
"1622","surface",70000,1049
"1623","surface",70000,1049
"1624","surface",70000,1049
"1625","surface",70000,1049
"1626","surface",70000,1049
"1627","surface",70000,1049
"1628","surface",70000,1049
"1629","surface",70000,1049
"1630","macbook",70000,1049
"1631","surface",70000,1049
"1632","surface",70000,1049
"1633","macbook",70000,1049
"1634","macbook",70000,1049
"1635","macbook",70000,1049
"1636","surface",70000,1049
"1637","surface",70000,1049
"1638","surface",70000,1049
"1639","surface",70000,1049
"1640","surface",70000,1049
"1641","surface",70000,1049
"1642","surface",70000,1049
"1643","surface",70000,1049
"1644","surface",70000,1049
"1645","surface",70000,1049
"1646","surface",70000,1049
"1647","surface",70000,1049
"1648","surface",70000,1049
"1649","macbook",70000,1049
"1650","surface",70000,1049
"1651","surface",70000,1049
"1652","surface",70000,1049
"1653","surface",70000,1049
"1654","surface",70000,1049
"1655","surface",70000,1049
"1656","surface",70000,1049
"1657","macbook",70000,1049
"1658","surface",70000,1049
"1659","surface",70000,1049
"1660","surface",70000,1049
"1661","surface",70000,1049
"1662","macbook",70000,1049
"1663","surface",70000,1049
"1664","surface",70000,1049
"1665","surface",70000,1074
"1666","macbook",70000,1074
"1667","surface",70000,1074
"1668","surface",70000,1074
"1669","surface",70000,1074
"1670","surface",70000,1074
"1671","surface",70000,1074
"1672","surface",70000,1074
"1673","macbook",70000,1074
"1674","macbook",70000,1074
"1675","surface",70000,1074
"1676","surface",70000,1074
"1677","surface",70000,1074
"1678","surface",70000,1074
"1679","surface",70000,1074
"1680","surface",70000,1074
"1681","surface",70000,1074
"1682","macbook",70000,1074
"1683","surface",70000,1074
"1684","macbook",70000,1074
"1685","surface",70000,1074
"1686","surface",70000,1074
"1687","macbook",70000,1074
"1688","macbook",70000,1074
"1689","surface",70000,1074
"1690","surface",70000,1074
"1691","macbook",70000,1074
"1692","macbook",70000,1074
"1693","surface",70000,1074
"1694","surface",70000,1074
"1695","surface",70000,1074
"1696","surface",70000,1074
"1697","surface",70000,1074
"1698","macbook",70000,1074
"1699","macbook",70000,1074
"1700","surface",70000,1074
"1701","surface",70000,1074
"1702","surface",70000,1074
"1703","macbook",70000,1074
"1704","surface",70000,1074
"1705","macbook",70000,1074
"1706","macbook",70000,1074
"1707","surface",70000,1074
"1708","surface",70000,1074
"1709","surface",70000,1074
"1710","macbook",70000,1074
"1711","surface",70000,1074
"1712","surface",70000,1074
"1713","surface",70000,1074
"1714","surface",70000,1074
"1715","surface",70000,1074
"1716","surface",70000,1074
"1717","surface",70000,1074
"1718","macbook",70000,1074
"1719","surface",70000,1074
"1720","surface",70000,1074
"1721","surface",70000,1074
"1722","surface",70000,1074
"1723","macbook",70000,1074
"1724","surface",70000,1074
"1725","surface",70000,1074
"1726","surface",70000,1074
"1727","surface",70000,1074
"1728","surface",70000,1074
"1729","surface",70000,1074
"1730","macbook",70000,1074
"1731","surface",70000,1074
"1732","surface",70000,1074
"1733","surface",70000,1074
"1734","surface",70000,1074
"1735","macbook",70000,1074
"1736","surface",70000,1074
"1737","macbook",70000,1074
"1738","surface",70000,1074
"1739","macbook",70000,1074
"1740","surface",70000,1074
"1741","macbook",70000,1074
"1742","surface",70000,1074
"1743","surface",70000,1074
"1744","macbook",70000,1074
"1745","macbook",70000,1074
"1746","surface",70000,1074
"1747","surface",70000,1074
"1748","macbook",70000,1074
"1749","surface",70000,1074
"1750","macbook",70000,1074
"1751","macbook",70000,1074
"1752","surface",70000,1074
"1753","surface",70000,1074
"1754","surface",70000,1074
"1755","surface",70000,1074
"1756","surface",70000,1074
"1757","macbook",70000,1074
"1758","surface",70000,1074
"1759","macbook",70000,1074
"1760","surface",70000,1074
"1761","surface",70000,1074
"1762","surface",70000,1074
"1763","surface",70000,1074
"1764","surface",70000,1074
"1765","surface",70000,1074
"1766","macbook",70000,1074
"1767","macbook",70000,1074
"1768","surface",70000,1074
"1769","surface",70000,1074
"1770","surface",70000,1074
"1771","surface",70000,1074
"1772","surface",70000,1074
"1773","surface",70000,1074
"1774","surface",70000,1074
"1775","surface",70000,1074
"1776","surface",70000,1074
"1777","macbook",70000,1074
"1778","macbook",70000,1074
"1779","surface",70000,1074
"1780","surface",70000,1074
"1781","surface",70000,1074
"1782","macbook",70000,1074
"1783","surface",70000,1074
"1784","surface",70000,1074
"1785","macbook",70000,1074
"1786","macbook",70000,1074
"1787","macbook",70000,1074
"1788","macbook",70000,1074
"1789","surface",70000,1074
"1790","surface",70000,1074
"1791","surface",70000,1074
"1792","macbook",70000,1074
"1793","surface",70000,1099
"1794","macbook",70000,1099
"1795","surface",70000,1099
"1796","surface",70000,1099
"1797","surface",70000,1099
"1798","surface",70000,1099
"1799","surface",70000,1099
"1800","surface",70000,1099
"1801","surface",70000,1099
"1802","macbook",70000,1099
"1803","macbook",70000,1099
"1804","macbook",70000,1099
"1805","surface",70000,1099
"1806","macbook",70000,1099
"1807","macbook",70000,1099
"1808","surface",70000,1099
"1809","surface",70000,1099
"1810","surface",70000,1099
"1811","surface",70000,1099
"1812","surface",70000,1099
"1813","macbook",70000,1099
"1814","surface",70000,1099
"1815","surface",70000,1099
"1816","macbook",70000,1099
"1817","surface",70000,1099
"1818","macbook",70000,1099
"1819","surface",70000,1099
"1820","macbook",70000,1099
"1821","surface",70000,1099
"1822","surface",70000,1099
"1823","surface",70000,1099
"1824","surface",70000,1099
"1825","surface",70000,1099
"1826","surface",70000,1099
"1827","surface",70000,1099
"1828","macbook",70000,1099
"1829","surface",70000,1099
"1830","surface",70000,1099
"1831","surface",70000,1099
"1832","surface",70000,1099
"1833","surface",70000,1099
"1834","surface",70000,1099
"1835","surface",70000,1099
"1836","surface",70000,1099
"1837","surface",70000,1099
"1838","macbook",70000,1099
"1839","macbook",70000,1099
"1840","surface",70000,1099
"1841","surface",70000,1099
"1842","macbook",70000,1099
"1843","surface",70000,1099
"1844","surface",70000,1099
"1845","surface",70000,1099
"1846","surface",70000,1099
"1847","macbook",70000,1099
"1848","macbook",70000,1099
"1849","surface",70000,1099
"1850","surface",70000,1099
"1851","surface",70000,1099
"1852","surface",70000,1099
"1853","surface",70000,1099
"1854","surface",70000,1099
"1855","surface",70000,1099
"1856","surface",70000,1099
"1857","surface",70000,1099
"1858","surface",70000,1099
"1859","surface",70000,1099
"1860","surface",70000,1099
"1861","macbook",70000,1099
"1862","surface",70000,1099
"1863","surface",70000,1099
"1864","surface",70000,1099
"1865","surface",70000,1099
"1866","macbook",70000,1099
"1867","macbook",70000,1099
"1868","macbook",70000,1099
"1869","surface",70000,1099
"1870","surface",70000,1099
"1871","surface",70000,1099
"1872","macbook",70000,1099
"1873","macbook",70000,1099
"1874","macbook",70000,1099
"1875","macbook",70000,1099
"1876","macbook",70000,1099
"1877","macbook",70000,1099
"1878","macbook",70000,1099
"1879","surface",70000,1099
"1880","surface",70000,1099
"1881","surface",70000,1099
"1882","macbook",70000,1099
"1883","surface",70000,1099
"1884","macbook",70000,1099
"1885","surface",70000,1099
"1886","surface",70000,1099
"1887","surface",70000,1099
"1888","surface",70000,1099
"1889","surface",70000,1099
"1890","surface",70000,1099
"1891","surface",70000,1099
"1892","surface",70000,1099
"1893","surface",70000,1099
"1894","macbook",70000,1099
"1895","surface",70000,1099
"1896","surface",70000,1099
"1897","macbook",70000,1099
"1898","surface",70000,1099
"1899","surface",70000,1099
"1900","macbook",70000,1099
"1901","surface",70000,1099
"1902","macbook",70000,1099
"1903","surface",70000,1099
"1904","surface",70000,1099
"1905","surface",70000,1099
"1906","surface",70000,1099
"1907","surface",70000,1099
"1908","surface",70000,1099
"1909","surface",70000,1099
"1910","surface",70000,1099
"1911","surface",70000,1099
"1912","surface",70000,1099
"1913","surface",70000,1099
"1914","surface",70000,1099
"1915","macbook",70000,1099
"1916","surface",70000,1099
"1917","surface",70000,1099
"1918","surface",70000,1099
"1919","surface",70000,1099
"1920","surface",70000,1099
"1921","surface",70000,1124
"1922","surface",70000,1124
"1923","surface",70000,1124
"1924","macbook",70000,1124
"1925","surface",70000,1124
"1926","macbook",70000,1124
"1927","surface",70000,1124
"1928","surface",70000,1124
"1929","surface",70000,1124
"1930","surface",70000,1124
"1931","surface",70000,1124
"1932","macbook",70000,1124
"1933","macbook",70000,1124
"1934","surface",70000,1124
"1935","surface",70000,1124
"1936","macbook",70000,1124
"1937","surface",70000,1124
"1938","macbook",70000,1124
"1939","surface",70000,1124
"1940","surface",70000,1124
"1941","surface",70000,1124
"1942","surface",70000,1124
"1943","surface",70000,1124
"1944","macbook",70000,1124
"1945","surface",70000,1124
"1946","surface",70000,1124
"1947","surface",70000,1124
"1948","surface",70000,1124
"1949","surface",70000,1124
"1950","surface",70000,1124
"1951","surface",70000,1124
"1952","surface",70000,1124
"1953","surface",70000,1124
"1954","surface",70000,1124
"1955","macbook",70000,1124
"1956","surface",70000,1124
"1957","surface",70000,1124
"1958","surface",70000,1124
"1959","surface",70000,1124
"1960","macbook",70000,1124
"1961","macbook",70000,1124
"1962","surface",70000,1124
"1963","surface",70000,1124
"1964","macbook",70000,1124
"1965","surface",70000,1124
"1966","surface",70000,1124
"1967","macbook",70000,1124
"1968","macbook",70000,1124
"1969","surface",70000,1124
"1970","macbook",70000,1124
"1971","macbook",70000,1124
"1972","surface",70000,1124
"1973","surface",70000,1124
"1974","macbook",70000,1124
"1975","macbook",70000,1124
"1976","surface",70000,1124
"1977","surface",70000,1124
"1978","surface",70000,1124
"1979","surface",70000,1124
"1980","surface",70000,1124
"1981","surface",70000,1124
"1982","surface",70000,1124
"1983","surface",70000,1124
"1984","macbook",70000,1124
"1985","macbook",70000,1124
"1986","surface",70000,1124
"1987","surface",70000,1124
"1988","surface",70000,1124
"1989","surface",70000,1124
"1990","macbook",70000,1124
"1991","macbook",70000,1124
"1992","surface",70000,1124
"1993","surface",70000,1124
"1994","surface",70000,1124
"1995","surface",70000,1124
"1996","macbook",70000,1124
"1997","surface",70000,1124
"1998","surface",70000,1124
"1999","macbook",70000,1124
"2000","surface",70000,1124
"2001","surface",70000,1124
"2002","surface",70000,1124
"2003","surface",70000,1124
"2004","surface",70000,1124
"2005","surface",70000,1124
"2006","surface",70000,1124
"2007","surface",70000,1124
"2008","surface",70000,1124
"2009","surface",70000,1124
"2010","macbook",70000,1124
"2011","macbook",70000,1124
"2012","macbook",70000,1124
"2013","surface",70000,1124
"2014","surface",70000,1124
"2015","surface",70000,1124
"2016","macbook",70000,1124
"2017","surface",70000,1124
"2018","macbook",70000,1124
"2019","macbook",70000,1124
"2020","surface",70000,1124
"2021","surface",70000,1124
"2022","surface",70000,1124
"2023","macbook",70000,1124
"2024","surface",70000,1124
"2025","surface",70000,1124
"2026","surface",70000,1124
"2027","surface",70000,1124
"2028","surface",70000,1124
"2029","surface",70000,1124
"2030","macbook",70000,1124
"2031","macbook",70000,1124
"2032","surface",70000,1124
"2033","surface",70000,1124
"2034","surface",70000,1124
"2035","surface",70000,1124
"2036","surface",70000,1124
"2037","macbook",70000,1124
"2038","surface",70000,1124
"2039","surface",70000,1124
"2040","surface",70000,1124
"2041","surface",70000,1124
"2042","surface",70000,1124
"2043","surface",70000,1124
"2044","macbook",70000,1124
"2045","surface",70000,1124
"2046","surface",70000,1124
"2047","macbook",70000,1124
"2048","surface",70000,1124
"2049","surface",70000,1149
"2050","macbook",70000,1149
"2051","surface",70000,1149
"2052","macbook",70000,1149
"2053","macbook",70000,1149
"2054","surface",70000,1149
"2055","surface",70000,1149
"2056","macbook",70000,1149
"2057","surface",70000,1149
"2058","surface",70000,1149
"2059","surface",70000,1149
"2060","surface",70000,1149
"2061","surface",70000,1149
"2062","macbook",70000,1149
"2063","surface",70000,1149
"2064","surface",70000,1149
"2065","surface",70000,1149
"2066","surface",70000,1149
"2067","macbook",70000,1149
"2068","surface",70000,1149
"2069","macbook",70000,1149
"2070","surface",70000,1149
"2071","surface",70000,1149
"2072","surface",70000,1149
"2073","surface",70000,1149
"2074","surface",70000,1149
"2075","surface",70000,1149
"2076","surface",70000,1149
"2077","macbook",70000,1149
"2078","macbook",70000,1149
"2079","surface",70000,1149
"2080","macbook",70000,1149
"2081","surface",70000,1149
"2082","surface",70000,1149
"2083","surface",70000,1149
"2084","macbook",70000,1149
"2085","surface",70000,1149
"2086","surface",70000,1149
"2087","surface",70000,1149
"2088","macbook",70000,1149
"2089","surface",70000,1149
"2090","surface",70000,1149
"2091","surface",70000,1149
"2092","surface",70000,1149
"2093","surface",70000,1149
"2094","surface",70000,1149
"2095","surface",70000,1149
"2096","macbook",70000,1149
"2097","surface",70000,1149
"2098","macbook",70000,1149
"2099","macbook",70000,1149
"2100","surface",70000,1149
"2101","surface",70000,1149
"2102","surface",70000,1149
"2103","surface",70000,1149
"2104","surface",70000,1149
"2105","macbook",70000,1149
"2106","surface",70000,1149
"2107","surface",70000,1149
"2108","surface",70000,1149
"2109","surface",70000,1149
"2110","surface",70000,1149
"2111","surface",70000,1149
"2112","macbook",70000,1149
"2113","macbook",70000,1149
"2114","macbook",70000,1149
"2115","surface",70000,1149
"2116","surface",70000,1149
"2117","macbook",70000,1149
"2118","macbook",70000,1149
"2119","surface",70000,1149
"2120","surface",70000,1149
"2121","macbook",70000,1149
"2122","surface",70000,1149
"2123","surface",70000,1149
"2124","surface",70000,1149
"2125","surface",70000,1149
"2126","surface",70000,1149
"2127","macbook",70000,1149
"2128","macbook",70000,1149
"2129","surface",70000,1149
"2130","surface",70000,1149
"2131","macbook",70000,1149
"2132","macbook",70000,1149
"2133","surface",70000,1149
"2134","surface",70000,1149
"2135","surface",70000,1149
"2136","surface",70000,1149
"2137","surface",70000,1149
"2138","macbook",70000,1149
"2139","surface",70000,1149
"2140","macbook",70000,1149
"2141","macbook",70000,1149
"2142","surface",70000,1149
"2143","surface",70000,1149
"2144","surface",70000,1149
"2145","surface",70000,1149
"2146","surface",70000,1149
"2147","macbook",70000,1149
"2148","surface",70000,1149
"2149","macbook",70000,1149
"2150","macbook",70000,1149
"2151","surface",70000,1149
"2152","surface",70000,1149
"2153","surface",70000,1149
"2154","surface",70000,1149
"2155","surface",70000,1149
"2156","surface",70000,1149
"2157","surface",70000,1149
"2158","surface",70000,1149
"2159","surface",70000,1149
"2160","surface",70000,1149
"2161","macbook",70000,1149
"2162","macbook",70000,1149
"2163","macbook",70000,1149
"2164","surface",70000,1149
"2165","surface",70000,1149
"2166","macbook",70000,1149
"2167","surface",70000,1149
"2168","surface",70000,1149
"2169","surface",70000,1149
"2170","macbook",70000,1149
"2171","surface",70000,1149
"2172","surface",70000,1149
"2173","surface",70000,1149
"2174","macbook",70000,1149
"2175","surface",70000,1149
"2176","surface",70000,1149
"2177","surface",70000,1174
"2178","macbook",70000,1174
"2179","surface",70000,1174
"2180","surface",70000,1174
"2181","surface",70000,1174
"2182","macbook",70000,1174
"2183","macbook",70000,1174
"2184","surface",70000,1174
"2185","surface",70000,1174
"2186","macbook",70000,1174
"2187","surface",70000,1174
"2188","macbook",70000,1174
"2189","surface",70000,1174
"2190","macbook",70000,1174
"2191","surface",70000,1174
"2192","surface",70000,1174
"2193","macbook",70000,1174
"2194","surface",70000,1174
"2195","surface",70000,1174
"2196","surface",70000,1174
"2197","surface",70000,1174
"2198","macbook",70000,1174
"2199","surface",70000,1174
"2200","macbook",70000,1174
"2201","surface",70000,1174
"2202","surface",70000,1174
"2203","surface",70000,1174
"2204","surface",70000,1174
"2205","surface",70000,1174
"2206","macbook",70000,1174
"2207","surface",70000,1174
"2208","macbook",70000,1174
"2209","surface",70000,1174
"2210","surface",70000,1174
"2211","surface",70000,1174
"2212","surface",70000,1174
"2213","surface",70000,1174
"2214","surface",70000,1174
"2215","macbook",70000,1174
"2216","macbook",70000,1174
"2217","macbook",70000,1174
"2218","macbook",70000,1174
"2219","macbook",70000,1174
"2220","surface",70000,1174
"2221","surface",70000,1174
"2222","surface",70000,1174
"2223","surface",70000,1174
"2224","surface",70000,1174
"2225","macbook",70000,1174
"2226","surface",70000,1174
"2227","surface",70000,1174
"2228","surface",70000,1174
"2229","surface",70000,1174
"2230","surface",70000,1174
"2231","macbook",70000,1174
"2232","surface",70000,1174
"2233","macbook",70000,1174
"2234","macbook",70000,1174
"2235","macbook",70000,1174
"2236","surface",70000,1174
"2237","surface",70000,1174
"2238","surface",70000,1174
"2239","macbook",70000,1174
"2240","surface",70000,1174
"2241","surface",70000,1174
"2242","surface",70000,1174
"2243","surface",70000,1174
"2244","surface",70000,1174
"2245","surface",70000,1174
"2246","macbook",70000,1174
"2247","surface",70000,1174
"2248","surface",70000,1174
"2249","surface",70000,1174
"2250","surface",70000,1174
"2251","macbook",70000,1174
"2252","surface",70000,1174
"2253","macbook",70000,1174
"2254","surface",70000,1174
"2255","surface",70000,1174
"2256","macbook",70000,1174
"2257","surface",70000,1174
"2258","surface",70000,1174
"2259","macbook",70000,1174
"2260","surface",70000,1174
"2261","macbook",70000,1174
"2262","surface",70000,1174
"2263","surface",70000,1174
"2264","macbook",70000,1174
"2265","surface",70000,1174
"2266","macbook",70000,1174
"2267","surface",70000,1174
"2268","surface",70000,1174
"2269","surface",70000,1174
"2270","surface",70000,1174
"2271","surface",70000,1174
"2272","macbook",70000,1174
"2273","surface",70000,1174
"2274","surface",70000,1174
"2275","surface",70000,1174
"2276","macbook",70000,1174
"2277","surface",70000,1174
"2278","surface",70000,1174
"2279","macbook",70000,1174
"2280","surface",70000,1174
"2281","surface",70000,1174
"2282","surface",70000,1174
"2283","surface",70000,1174
"2284","macbook",70000,1174
"2285","surface",70000,1174
"2286","surface",70000,1174
"2287","surface",70000,1174
"2288","surface",70000,1174
"2289","surface",70000,1174
"2290","surface",70000,1174
"2291","macbook",70000,1174
